# GENERÁLT: eszkozok/lxx_os_import.py — kézzel nem szerkesztendő.
# forras: lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 (CC BY 4.0) + GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 (CC BY 4.0)
# sha256(verse_pairs.jsonl)=3a91c571f1f32545f78397a256fdfa5124bcbcbc42902411a8a93209dcb2e985 | sha256(GreekWordList.js)=84703d5de9fae423c141ff374ffab73fcda288d0a400fcd500445302a5dbe483
igehely_lxx	igehely_kjv	igehely_karoli	karoli_ok	pozicio	szoalak	normalizalt	lemma	morf	strong	strong_ok	proveniencia
Malachi 3:10	3:10	Mal 3:10		6	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		7	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		8	θησαυρούς	θησαυρους	θησαυρός	noun masc acc pl	2344		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		9	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		10	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		11	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		12	οἴκῳ	οικω	οἶκος	noun masc dat sg	3624		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		13	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		14	ἔσται	εσται	εἰμί	verb fut ind act 3rd sg	1510		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		15	ἡ	η	ὁ	article fem nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		16	διαρπαγὴ	διαρπαγη	διαρπαγή	noun fem nom sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		17	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		18	ἐπισκέψασθε	επισκεψασθε	ἐπισκέπτομαι	verb aor imperat mid/pass 2nd pl	1980		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		19	δὴ	δη	δή	particle	1211		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		20	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		21	τούτῳ	τουτω	οὗτος	pronoun masc/neut dat sg	3778		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		22	λέγει	λεγει	λέγω	verb pres ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		23	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		24	παντοκράτωρ	παντοκρατωρ	παντοκράτωρ	noun masc nom sg	3841		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		25	ἐὰν	εαν	ἐάν	conjunction	1437		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		26	μὴ	μη	μή	particle	3361		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		27	ἀνοίξω	ανοιξω	ἀνοίγω	verb fut ind act 1st sg	455		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		28	ὑμῖν	υμιν	σύ	pronoun 2nd dat pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		29	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		30	καταρράκτας	καταρρακτας	καταρράκτης	noun masc acc pl		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		31	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		32	οὐρανοῦ	ουρανου	οὐρανός	noun masc gen sg	3772		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		33	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		34	ἐκχεῶ	εκχεω	ἐκχέω	verb fut ind act 1st sg	1632		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		35	ὑμῖν	υμιν	σύ	pronoun 2nd dat pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		36	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		37	εὐλογίαν	ευλογιαν	εὐλογία	noun fem acc sg	2129		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		38	μου	μου	ἐγώ	pronoun 1st gen sg	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		39	ἕως	εως	ἕως	preposition	2193		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		40	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:10	3:10	Mal 3:10		41	ἱκανωθῆναι	ικανωθηναι	ἱκανόω	verb aor inf pass	2427		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		2	διαστελῶ	διαστελω	διαστέλλω	verb fut ind act 1st sg	1291		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		3	ὑμῖν	υμιν	σύ	pronoun 2nd dat pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		4	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		5	βρῶσιν	βρωσιν	βρῶσις	noun fem acc sg	1035		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		6	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		7	οὐ	ου	οὐ	particle	3756		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		8	μὴ	μη	μή	particle	3361		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		9	διαφθείρω	διαφθειρω	διαφθείρω	verb aor subj act 1st sg	1311		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		10	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		11	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		12	καρπὸν	καρπον	καρπός	noun masc acc sg	2591		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		13	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		14	γῆς	γης	γῆ	noun fem gen sg	1093		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		15	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		16	οὐ	ου	οὐ	particle	3756		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		17	μὴ	μη	μή	particle	3361		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		18	ἀσθενήσῃ	ασθενηση	ἀσθενέω	verb aor subj act 3rd sg	770		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		19	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		20	ἡ	η	ὁ	article fem nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		21	ἄμπελος	αμπελος	ἄμπελος	noun fem nom sg	288		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		22	ἡ	η	ὁ	article fem nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		23	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		24	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		25	ἀγρῷ	αγρω	ἀγρός	noun masc dat sg	68		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		26	λέγει	λεγει	λέγω	verb pres ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		27	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:11	3:11	Mal 3:11		28	παντοκράτωρ	παντοκρατωρ	παντοκράτωρ	noun masc nom sg	3841		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		2	μακαριοῦσιν	μακαριουσιν	μακαρίζω	verb fut ind act 3rd pl	3106		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		3	ὑμᾶς	υμας	σύ	pronoun 2nd acc pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		4	πάντα	παντα	πᾶς	adjective neut nom/voc/acc pl	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		5	τὰ	τα	ὁ	article neut nom/voc/acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		6	ἔθνη	εθνη	ἔθνος	noun neut nom/voc/acc pl	1484		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		7	διότι	διοτι	διότι	conjunction	1360		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		8	ἔσεσθε	εσεσθε	εἰμί	verb fut ind act 2nd pl	1510		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		9	ὑμεῖς	υμεις	σύ	pronoun 2nd nom pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		10	γῆ	γη	γῆ	noun fem nom sg	1093		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		11	θελητή	θελητη	θελητός	adjective fem nom/voc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		12	λέγει	λεγει	λέγω	verb pres ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		13	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:12	3:12	Mal 3:12		14	παντοκράτωρ	παντοκρατωρ	παντοκράτωρ	noun masc nom sg	3841		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		1	ἐβαρύνατε	εβαρυνατε	βαρύνω	verb aor ind act 2nd pl	925		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		2	ἐπ᾿	επ᾿	ἐπί	preposition	1909		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		3	ἐμὲ	εμε	ἐγώ	pronoun 1st acc sg	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		4	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		5	λόγους	λογους	λόγος	noun masc acc pl	3056		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		6	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		7	λέγει	λεγει	λέγω	verb pres ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		8	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		9	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		10	εἴπατε	ειπατε	λέγω	verb aor imperat act 2nd pl	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		11	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		12	τίνι	τινι	τίς	pronoun neut dat sg	5100		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		13	κατελαλήσαμεν	κατελαλησαμεν	καταλαλέω	verb aor ind act 1st pl	2635		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		14	κατὰ	κατα	κατά	preposition	2596		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:13	3:13	Mal 3:13		15	σοῦ	σου	σύ	pronoun 2nd gen sg	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:14	3:14	Mal 3:14		1	εἴπατε	ειπατε	λέγω	verb aor imperat act 2nd pl	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Malachi 3:14	3:14	Mal 3:14		2	μάταιος	ματαιος	μάταιος	adjective masc nom sg	3152		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
