# GENERÁLT: eszkozok/lxx_os_import.py — kézzel nem szerkesztendő.
# forras: lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 (CC BY 4.0) + GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 (CC BY 4.0)
# sha256(verse_pairs.jsonl)=3a91c571f1f32545f78397a256fdfa5124bcbcbc42902411a8a93209dcb2e985 | sha256(GreekWordList.js)=84703d5de9fae423c141ff374ffab73fcda288d0a400fcd500445302a5dbe483
igehely_lxx	igehely_kjv	igehely_karoli	karoli_ok	pozicio	szoalak	normalizalt	lemma	morf	strong	strong_ok	proveniencia
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		6	παρέδωκεν	παρεδωκεν	παραδίδωμι	verb aor ind act 3rd sg	3860		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		7	κύριος	κυριος	κύριος	noun masc nom sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		8	πᾶσαν	πασαν	πᾶς	adjective fem acc sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		9	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		10	γῆν	γην	γῆ	noun fem acc sg	1093		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		11	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		12	χειρὶ	χειρι	χείρ	noun fem dat sg	5495		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		13	ἡμῶν	ημων	ἐγώ	pronoun 1st gen pl	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		14	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		15	κατέπτηκεν	κατεπτηκεν	καταπτήσσω	verb perf ind act 3rd sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		16	πᾶς	πας	πᾶς	adjective masc nom sg	3956		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		17	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		18	κατοικῶν	κατοικων	κατοικέω	participle pres ptc act masc nom sg	2730		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		19	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		20	γῆν	γην	γῆ	noun fem acc sg	1093		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		21	ἐκείνην	εκεινην	ἐκεῖνος	pronoun fem acc sg	1565		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		22	ἀφ᾿	αφ᾿	ἀπό	preposition	575		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 2:24	2:24	Józs 2:24		23	ἡμῶν	ημων	ἐγώ	pronoun 1st gen pl	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		2	ὤρθρισεν	ωρθρισεν	ὀρθρίζω	verb aor ind act 3rd sg	3719		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		3	Ἰησοῦς	ιησους	Ἰησοῦς	proper noun masc nom sg	2424		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		4	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		5	πρωί	πρωι	πρωί	adverb	4404		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		6	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		7	ἀπῆραν	απηραν	ἀπαίρω	verb aor ind act 3rd pl	522		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		8	ἐκ	εκ	ἐκ	preposition	1537		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		9	Σαττιν	σαττιν	Σαττιν	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		10	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		11	ἤλθοσαν	ηλθοσαν	ἔρχομαι	verb aor ind act 3rd pl	2064		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		12	ἕως	εως	ἕως	preposition	2193		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		13	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		14	Ιορδάνου	ιορδανου	Ἰορδάνης	proper noun masc gen sg	2446		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		15	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		16	κατέλυσαν	κατελυσαν	καταλύω	verb aor ind act 3rd pl	2647		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		17	ἐκεῖ	εκει	ἐκεῖ	adverb	1563		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		18	πρὸ	προ	πρό	preposition	4253		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		19	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:1	3:1	Józs 3:1		20	διαβῆναι	διαβηναι	διαβαίνω	verb aor inf act	1224		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		2	ἐγένετο	εγενετο	γίνομαι	verb aor ind mid/pass 3rd sg	1096		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		3	μετὰ	μετα	μετά	preposition	3326		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		4	τρεῖς	τρεις	τρεῖς	numeral masc/fem nom/acc pl	5140		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		5	ἡμέρας	ημερας	ἡμέρα	noun fem acc pl	2250		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		6	διῆλθον	διηλθον	διέρχομαι	verb aor ind act 3rd pl	1330		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		7	οἱ	οι	ὁ	article masc nom pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		8	γραμματεῖς	γραμματεις	γραμματεύς	noun masc nom pl	1122		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		9	διὰ	δια	διά	preposition	1223		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		10	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:2	3:2	Józs 3:2		11	παρεμβολῆς	παρεμβολης	παρεμβολή	noun fem gen sg	3925		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		2	ἐνετείλαντο	ενετειλαντο	ἐντέλλομαι	verb aor ind mid/pass 3rd pl	1781		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		3	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		4	λαῷ	λαω	λαός	noun masc dat sg	2992		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		5	λέγοντες	λεγοντες	λέγω	participle pres ptc act masc nom/voc pl	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		6	ὅταν	οταν	ὅταν	conjunction	3752		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		7	ἴδητε	ιδητε	ὁράω	verb aor subj act 2nd pl	3708		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		8	τὴν	την	ὁ	article fem acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		9	κιβωτὸν	κιβωτον	κιβωτός	noun fem acc sg	2787		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		10	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		11	διαθήκης	διαθηκης	διαθήκη	noun fem gen sg	1242		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		12	κυρίου	κυριου	κύριος	noun masc gen sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		13	τοῦ	του	ὁ	article masc/neut gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		14	θεοῦ	θεου	θεός	noun masc gen sg	2316		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		15	ἡμῶν	ημων	ἐγώ	pronoun 1st gen pl	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		16	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		17	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		18	ἱερεῖς	ιερεις	ἱερεύς	noun masc acc pl	2409		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		19	ἡμῶν	ημων	ἐγώ	pronoun 1st gen pl	1473		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		20	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		21	τοὺς	τους	ὁ	article masc acc pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		22	Λευίτας	λευιτας	Λευίτης	noun masc acc pl	3019		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		23	αἴροντας	αιροντας	αἴρω	participle pres ptc act masc acc pl	142		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		24	αὐτήν	αυτην	αὐτός	pronoun 3rd acc sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		25	ἀπαρεῖτε	απαρειτε	ἀπαίρω	verb fut ind act 2nd pl	522		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		26	ἀπὸ	απο	ἀπό	preposition	575		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		27	τῶν	των	ὁ	article masc/fem/neut gen pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		28	τόπων	τοπων	τόπος	noun masc gen pl	5117		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		29	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		30	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		31	πορεύεσθε	πορευεσθε	πορεύομαι	verb pres imperat mid/pass 2nd pl	4198		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		32	ὀπίσω	οπισω	ὀπίσω	preposition	3694		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:3	3:3	Józs 3:3		33	αὐτῆς	αυτης	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		1	ἀλλὰ	αλλα	ἀλλά	conjunction	235		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		2	μακρὰν	μακραν	μακράν	adverb	3112		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		3	ἔστω	εστω	εἰμί	verb pres imperat act 3rd sg	1510		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		4	ἀνὰ	ανα	ἀνά	preposition		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		5	μέσον	μεσον	μέσος	noun neut nom/voc/acc sg	3319		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
Joshua (Vaticanus B-text) 3:4	3:4	Józs 3:4		6	ὑμῶν	υμων	σύ	pronoun 2nd gen pl	4771		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-22
